ds,y,unique_id
2019-01-01,96.92,Electricity_Main_Grid
2019-01-02,108.75,Electricity_Main_Grid
2019-01-03,108.39,Electricity_Main_Grid
2019-01-04,104.32,Electricity_Main_Grid
2019-01-05,97.64,Electricity_Main_Grid
2019-01-06,90.33,Electricity_Main_Grid
2019-01-07,95.8,Electricity_Main_Grid
2019-01-08,98.94,Electricity_Main_Grid
2019-01-09,108.73,Electricity_Main_Grid
2019-01-10,109.23,Electricity_Main_Grid
2019-01-11,99.94,Electricity_Main_Grid
2019-01-12,95.89,Electricity_Main_Grid
2019-01-13,92.93,Electricity_Main_Grid
2019-01-14,98.06,Electricity_Main_Grid
2019-01-15,103.61,Electricity_Main_Grid
2019-01-16,109.44,Electricity_Main_Grid
2019-01-17,108.42,Electricity_Main_Grid
2019-01-18,104.25,Electricity_Main_Grid
2019-01-19,98.74,Electricity_Main_Grid
2019-01-20,89.71,Electricity_Main_Grid
2019-01-21,92.32,Electricity_Main_Grid
2019-01-22,103.06,Electricity_Main_Grid
2019-01-23,109.32,Electricity_Main_Grid
2019-01-24,109.89,Electricity_Main_Grid
2019-01-25,103.5,Electricity_Main_Grid
2019-01-26,98.78,Electricity_Main_Grid
2019-01-27,92.99,Electricity_Main_Grid
2019-01-28,91.08,Electricity_Main_Grid
2019-01-29,103.04,Electricity_Main_Grid
2019-01-30,106.93,Electricity_Main_Grid
2019-01-31,112.0,Electricity_Main_Grid
2019-02-01,102.32,Electricity_Main_Grid
2019-02-02,102.39,Electricity_Main_Grid
2019-02-03,93.36,Electricity_Main_Grid
2019-02-04,89.1,Electricity_Main_Grid
2019-02-05,101.12,Electricity_Main_Grid
2019-02-06,112.35,Electricity_Main_Grid
2019-02-07,110.62,Electricity_Main_Grid
2019-02-08,104.52,Electricity_Main_Grid
2019-02-09,95.43,Electricity_Main_Grid
2019-02-10,90.89,Electricity_Main_Grid
2019-02-11,95.32,Electricity_Main_Grid
2019-02-12,102.46,Electricity_Main_Grid
2019-02-13,113.79,Electricity_Main_Grid
2019-02-14,112.05,Electricity_Main_Grid
2019-02-15,105.18,Electricity_Main_Grid
2019-02-16,101.34,Electricity_Main_Grid
2019-02-17,92.15,Electricity_Main_Grid
2019-02-18,94.95,Electricity_Main_Grid
2019-02-19,102.63,Electricity_Main_Grid
2019-02-20,113.57,Electricity_Main_Grid
2019-02-21,110.1,Electricity_Main_Grid
2019-02-22,107.17,Electricity_Main_Grid
2019-02-23,98.63,Electricity_Main_Grid
2019-02-24,91.82,Electricity_Main_Grid
2019-02-25,96.1,Electricity_Main_Grid
2019-02-26,105.56,Electricity_Main_Grid
2019-02-27,110.73,Electricity_Main_Grid
2019-02-28,112.11,Electricity_Main_Grid
2019-03-01,108.36,Electricity_Main_Grid
2019-03-02,97.19,Electricity_Main_Grid
2019-03-03,91.71,Electricity_Main_Grid
2019-03-04,93.11,Electricity_Main_Grid
2019-03-05,103.01,Electricity_Main_Grid
2019-03-06,110.88,Electricity_Main_Grid
2019-03-07,112.28,Electricity_Main_Grid
2019-03-08,107.31,Electricity_Main_Grid
2019-03-09,95.1,Electricity_Main_Grid
2019-03-10,92.4,Electricity_Main_Grid
2019-03-11,98.44,Electricity_Main_Grid
2019-03-12,106.92,Electricity_Main_Grid
2019-03-13,109.06,Electricity_Main_Grid
2019-03-14,111.05,Electricity_Main_Grid
2019-03-15,106.4,Electricity_Main_Grid
2019-03-16,98.13,Electricity_Main_Grid
2019-03-17,93.14,Electricity_Main_Grid
2019-03-18,94.45,Electricity_Main_Grid
2019-03-19,106.2,Electricity_Main_Grid
2019-03-20,115.96,Electricity_Main_Grid
2019-03-21,114.03,Electricity_Main_Grid
2019-03-22,107.89,Electricity_Main_Grid
2019-03-23,97.3,Electricity_Main_Grid
2019-03-24,99.1,Electricity_Main_Grid
2019-03-25,96.32,Electricity_Main_Grid
2019-03-26,107.01,Electricity_Main_Grid
